Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     n_seen_type -> <empty>
Rule 2     n_open_new_scope -> <empty>
Rule 3     n_open_new_scope_function -> <empty>
Rule 4     n_close_scope -> <empty>
Rule 5     n_variable_reference -> <empty>
Rule 6     n_variable_instantiate -> <empty>
Rule 7     n_math_expression_1_int -> <empty>
Rule 8     n_math_expression_1_float -> <empty>
Rule 9     n_math_expression_1_string -> <empty>
Rule 10    n_math_expression_1_name -> <empty>
Rule 11    n_math_expression_2 -> <empty>
Rule 12    n_math_expression_3 -> <empty>
Rule 13    n_math_expression_4 -> <empty>
Rule 14    n_math_expression_5 -> <empty>
Rule 15    n_math_expression_6 -> <empty>
Rule 16    n_math_expression_7 -> <empty>
Rule 17    n_math_expression_8 -> <empty>
Rule 18    n_math_expression_9 -> <empty>
Rule 19    n_math_expression_10 -> <empty>
Rule 20    n_math_expression_11 -> <empty>
Rule 21    n_math_expression_12 -> <empty>
Rule 22    n_two_way_conditional_1 -> <empty>
Rule 23    n_two_way_conditional_2 -> <empty>
Rule 24    n_two_way_conditional_3 -> <empty>
Rule 25    p_n_pre_condition_loop_1 -> <empty>
Rule 26    p_n_pre_condition_loop_2 -> <empty>
Rule 27    p_n_pre_condition_loop_3 -> <empty>
Rule 28    n_seen_equal_op -> <empty>
Rule 29    empty -> <empty>
Rule 30    program -> program_aux codeblock
Rule 31    program_aux -> IDK
Rule 32    program_aux -> OWO
Rule 33    type -> INT_TYPE n_seen_type
Rule 34    type -> STRING_TYPE n_seen_type
Rule 35    type -> DOUBLE_TYPE n_seen_type
Rule 36    type -> FLOAT_TYPE n_seen_type
Rule 37    type -> BOOL_TYPE n_seen_type
Rule 38    relational_operator -> GREATERTHAN n_math_expression_8
Rule 39    relational_operator -> LESSTHAN n_math_expression_8
Rule 40    relational_operator -> EQUALEQUAL n_math_expression_8
Rule 41    relational_operator -> LESSTHANOREQUAL n_math_expression_8
Rule 42    relational_operator -> GREATERTHANOREQUAL n_math_expression_8
Rule 43    relational_operator -> NOTEQUAL n_math_expression_8
Rule 44    literal -> FLOAT n_math_expression_1_float
Rule 45    literal -> INT n_math_expression_1_int
Rule 46    literal -> STRING n_math_expression_1_string
Rule 47    function_type -> type
Rule 48    function_type -> VOID
Rule 49    function_definition -> FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
Rule 50    function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS
Rule 51    parameter_list -> empty
Rule 52    parameter_list -> parameter
Rule 53    parameter_list -> parameter COMMA parameter_list
Rule 54    parameter -> type NAME n_variable_instantiate
Rule 55    expression -> expression_or
Rule 56    expression -> expression_or AND n_math_expression_10 expression n_math_expression_11
Rule 57    expression_or -> expression_rel
Rule 58    expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12
Rule 59    expression_rel -> exp
Rule 60    expression_rel -> exp relational_operator exp n_math_expression_9
Rule 61    exp -> termino n_math_expression_4
Rule 62    exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp
Rule 63    exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp
Rule 64    termino -> factor n_math_expression_5
Rule 65    termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino
Rule 66    termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino
Rule 67    termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino
Rule 68    factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
Rule 69    factor -> PLUS value
Rule 70    factor -> MINUS value
Rule 71    factor -> value
Rule 72    value -> function_call
Rule 73    value -> literal
Rule 74    value -> NAME n_variable_reference n_math_expression_1_name
Rule 75    assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 76    assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 77    statement -> statement_aux SEMICOLON
Rule 78    statement_aux -> assign
Rule 79    statement_aux -> function_call
Rule 80    codeblock -> empty
Rule 81    codeblock -> codeblock_aux codeblock
Rule 82    codeblock_aux -> statement
Rule 83    codeblock_aux -> function_definition
Rule 84    codeblock_aux -> condition_if
Rule 85    codeblock_aux -> loop
Rule 86    loop -> forloop
Rule 87    loop -> whileloop
Rule 88    whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 89    forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 90    condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
