Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program_aux codeblock
Rule 3     program_aux -> IDK
Rule 4     program_aux -> OWO
Rule 5     n_seen_type -> <empty>
Rule 6     type -> INT_TYPE n_seen_type
Rule 7     type -> STRING_TYPE n_seen_type
Rule 8     type -> DOUBLE_TYPE n_seen_type
Rule 9     type -> FLOAT_TYPE n_seen_type
Rule 10    type -> BOOL_TYPE n_seen_type
Rule 11    logic_operator -> GREATERTHAN
Rule 12    logic_operator -> LESSTHAN
Rule 13    logic_operator -> EQUALEQUAL
Rule 14    logic_operator -> LESSTHANOREQUAL
Rule 15    logic_operator -> GREATERTHANOREQUAL
Rule 16    logic_operator -> NOTEQUAL
Rule 17    arithmetic_operator -> PLUS
Rule 18    arithmetic_operator -> MINUS
Rule 19    arithmetic_operator -> TIMES
Rule 20    arithmetic_operator -> DIVIDE
Rule 21    arithmetic_operator -> MODULUS
Rule 22    literal -> FLOAT
Rule 23    literal -> INT
Rule 24    literal -> STRING
Rule 25    function_type -> type
Rule 26    function_type -> VOID
Rule 27    function_definition -> FUNCTION NAME parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY
Rule 28    function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS
Rule 29    parameter_list -> empty
Rule 30    parameter_list -> parameter
Rule 31    parameter_list -> parameter COMMA parameter_list
Rule 32    parameter -> type NAME
Rule 33    parameter -> assign
Rule 34    expression -> exp
Rule 35    expression -> exp logic_operator exp
Rule 36    exp -> termino
Rule 37    exp -> termino PLUS exp
Rule 38    exp -> termino MINUS exp
Rule 39    termino -> factor
Rule 40    termino -> factor TIMES termino
Rule 41    termino -> factor DIVIDE termino
Rule 42    factor -> LPARENTHESIS expression RPARENTHESIS
Rule 43    factor -> PLUS value
Rule 44    factor -> MINUS value
Rule 45    factor -> value
