Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     n_seen_type -> <empty>
Rule 2     n_open_new_scope -> <empty>
Rule 3     n_close_scope -> <empty>
Rule 4     n_name -> <empty>
Rule 5     n_math_expression_1_int -> <empty>
Rule 6     n_math_expression_1_float -> <empty>
Rule 7     n_math_expression_1_string -> <empty>
Rule 8     n_math_expression_1_name -> <empty>
Rule 9     n_math_expression_2 -> <empty>
Rule 10    n_math_expression_3 -> <empty>
Rule 11    n_math_expression_4 -> <empty>
Rule 12    n_math_expression_5 -> <empty>
Rule 13    n_math_expression_6 -> <empty>
Rule 14    n_math_expression_7 -> <empty>
Rule 15    n_math_expression_8 -> <empty>
Rule 16    n_math_expression_9 -> <empty>
Rule 17    n_math_expression_10 -> <empty>
Rule 18    n_math_expression_11 -> <empty>
Rule 19    n_math_expression_12 -> <empty>
Rule 20    n_two_way_conditional_1 -> <empty>
Rule 21    n_two_way_conditional_2 -> <empty>
Rule 22    n_two_way_conditional_3 -> <empty>
Rule 23    p_n_pre_condition_loop_1 -> <empty>
Rule 24    p_n_pre_condition_loop_2 -> <empty>
Rule 25    p_n_pre_condition_loop_3 -> <empty>
Rule 26    empty -> <empty>
Rule 27    program -> program_aux codeblock
Rule 28    program_aux -> IDK
Rule 29    program_aux -> OWO
Rule 30    type -> INT_TYPE n_seen_type
Rule 31    type -> STRING_TYPE n_seen_type
Rule 32    type -> DOUBLE_TYPE n_seen_type
Rule 33    type -> FLOAT_TYPE n_seen_type
Rule 34    type -> BOOL_TYPE n_seen_type
Rule 35    relational_operator -> GREATERTHAN n_math_expression_8
Rule 36    relational_operator -> LESSTHAN n_math_expression_8
Rule 37    relational_operator -> EQUALEQUAL n_math_expression_8
Rule 38    relational_operator -> LESSTHANOREQUAL n_math_expression_8
Rule 39    relational_operator -> GREATERTHANOREQUAL n_math_expression_8
Rule 40    relational_operator -> NOTEQUAL n_math_expression_8
Rule 41    literal -> FLOAT n_math_expression_1_float
Rule 42    literal -> INT n_math_expression_1_int
Rule 43    literal -> STRING n_math_expression_1_string
Rule 44    function_type -> type
Rule 45    function_type -> VOID
Rule 46    function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
Rule 47    function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS
Rule 48    parameter_list -> empty
Rule 49    parameter_list -> parameter
Rule 50    parameter_list -> parameter COMMA parameter_list
Rule 51    parameter -> type NAME n_name
Rule 52    parameter -> assign
Rule 53    expression -> expression_or
Rule 54    expression -> expression_or AND n_math_expression_10 expression n_math_expression_11
Rule 55    expression_or -> expression_rel
Rule 56    expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12
Rule 57    expression_rel -> exp
Rule 58    expression_rel -> exp relational_operator exp n_math_expression_9
Rule 59    exp -> termino n_math_expression_4
Rule 60    exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp
Rule 61    exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp
Rule 62    termino -> factor n_math_expression_5
Rule 63    termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino
Rule 64    termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino
Rule 65    termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino
Rule 66    factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
Rule 67    factor -> PLUS value
Rule 68    factor -> MINUS value
Rule 69    factor -> value
Rule 70    value -> function_call
Rule 71    value -> literal
Rule 72    value -> NAME n_math_expression_1_name
Rule 73    n_seen_equal_op -> <empty>
Rule 74    assign -> type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
Rule 75    assign -> NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
Rule 76    statement -> statement_aux SEMICOLON
Rule 77    statement_aux -> assign
Rule 78    statement_aux -> function_call
Rule 79    codeblock -> empty
Rule 80    codeblock -> codeblock_aux codeblock
Rule 81    codeblock_aux -> statement
Rule 82    codeblock_aux -> function_definition
Rule 83    codeblock_aux -> condition_if
Rule 84    codeblock_aux -> loop
Rule 85    loop -> forloop
Rule 86    loop -> whileloop
Rule 87    whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 88    forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 89    condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 90    condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 91    condition_else -> empty

Terminals, with rules where they appear

AND                  : 54
BOOL_TYPE            : 34
