Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     n_seen_type -> <empty>
Rule 2     n_open_new_scope -> <empty>
Rule 3     n_close_scope -> <empty>
Rule 4     n_name -> <empty>
Rule 5     n_math_expression_1_int -> <empty>
Rule 6     n_math_expression_1_float -> <empty>
Rule 7     n_math_expression_1_string -> <empty>
Rule 8     n_math_expression_1_name -> <empty>
Rule 9     n_math_expression_2 -> <empty>
Rule 10    n_math_expression_3 -> <empty>
Rule 11    n_math_expression_4 -> <empty>
Rule 12    n_math_expression_5 -> <empty>
Rule 13    n_math_expression_6 -> <empty>
Rule 14    n_math_expression_7 -> <empty>
Rule 15    n_math_expression_8 -> <empty>
Rule 16    n_math_expression_9 -> <empty>
Rule 17    n_math_expression_10 -> <empty>
Rule 18    n_math_expression_11 -> <empty>
Rule 19    n_math_expression_12 -> <empty>
Rule 20    n_two_way_conditional_1 -> <empty>
Rule 21    n_two_way_conditional_2 -> <empty>
Rule 22    n_two_way_conditional_3 -> <empty>
Rule 23    empty -> <empty>
Rule 24    program -> program_aux codeblock
Rule 25    program_aux -> IDK
Rule 26    program_aux -> OWO
Rule 27    type -> INT_TYPE n_seen_type
Rule 28    type -> STRING_TYPE n_seen_type
Rule 29    type -> DOUBLE_TYPE n_seen_type
Rule 30    type -> FLOAT_TYPE n_seen_type
Rule 31    type -> BOOL_TYPE n_seen_type
Rule 32    relational_operator -> GREATERTHAN n_math_expression_8
Rule 33    relational_operator -> LESSTHAN n_math_expression_8
Rule 34    relational_operator -> EQUALEQUAL n_math_expression_8
Rule 35    relational_operator -> LESSTHANOREQUAL n_math_expression_8
Rule 36    relational_operator -> GREATERTHANOREQUAL n_math_expression_8
Rule 37    relational_operator -> NOTEQUAL n_math_expression_8
Rule 38    literal -> FLOAT n_math_expression_1_float
Rule 39    literal -> INT n_math_expression_1_int
Rule 40    literal -> STRING n_math_expression_1_string
Rule 41    function_type -> type
Rule 42    function_type -> VOID
Rule 43    function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
Rule 44    function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS
Rule 45    parameter_list -> empty
Rule 46    parameter_list -> parameter
Rule 47    parameter_list -> parameter COMMA parameter_list
Rule 48    parameter -> type NAME n_name
Rule 49    parameter -> assign
Rule 50    expression -> expression_or
Rule 51    expression -> expression_or AND n_math_expression_10 expression n_math_expression_11
Rule 52    expression_or -> expression_rel
Rule 53    expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12
Rule 54    expression_rel -> exp
Rule 55    expression_rel -> exp relational_operator exp n_math_expression_9
Rule 56    exp -> termino n_math_expression_4
Rule 57    exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp
Rule 58    exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp
Rule 59    termino -> factor n_math_expression_5
Rule 60    termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino
Rule 61    termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino
Rule 62    termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino
Rule 63    factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
Rule 64    factor -> PLUS value
Rule 65    factor -> MINUS value
Rule 66    factor -> value
Rule 67    value -> function_call
Rule 68    value -> literal
Rule 69    value -> NAME n_math_expression_1_name
Rule 70    assign -> type NAME n_name EQUAL expression
Rule 71    assign -> NAME n_name EQUAL expression
Rule 72    statement -> statement_aux SEMICOLON
Rule 73    statement_aux -> assign
Rule 74    statement_aux -> function_call
Rule 75    codeblock -> empty
Rule 76    codeblock -> codeblock_aux codeblock
Rule 77    codeblock_aux -> statement
Rule 78    codeblock_aux -> function_definition
Rule 79    codeblock_aux -> condition_if
Rule 80    codeblock_aux -> loop
Rule 81    loop -> forloop
Rule 82    loop -> whileloop
Rule 83    p_n_pre_condition_loop_1 -> <empty>
Rule 84    p_n_pre_condition_loop_2 -> <empty>
Rule 85    p_n_pre_condition_loop_3 -> <empty>
Rule 86    whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 87    forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 88    condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 89    condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 90    condition_else -> empty

Terminals, with rules where they appear

AND                  : 51
BOOL_TYPE            : 31
COMMA                : 47
DIVIDE               : 61
DOT                  : 
DOUBLEDOT            : 43 87 87
