Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     n_seen_type -> <empty>
Rule 2     n_open_new_scope -> <empty>
Rule 3     n_close_scope -> <empty>
Rule 4     empty -> <empty>
Rule 5     program -> program_aux codeblock
Rule 6     program_aux -> IDK
Rule 7     program_aux -> OWO
Rule 8     type -> INT_TYPE n_seen_type
Rule 9     type -> STRING_TYPE n_seen_type
Rule 10    type -> DOUBLE_TYPE n_seen_type
Rule 11    type -> FLOAT_TYPE n_seen_type
Rule 12    type -> BOOL_TYPE n_seen_type
Rule 13    logic_operator -> GREATERTHAN
Rule 14    logic_operator -> LESSTHAN
Rule 15    logic_operator -> EQUALEQUAL
Rule 16    logic_operator -> LESSTHANOREQUAL
Rule 17    logic_operator -> GREATERTHANOREQUAL
Rule 18    logic_operator -> NOTEQUAL
Rule 19    arithmetic_operator -> PLUS
Rule 20    arithmetic_operator -> MINUS
Rule 21    arithmetic_operator -> TIMES
Rule 22    arithmetic_operator -> DIVIDE
Rule 23    arithmetic_operator -> MODULUS
Rule 24    literal -> FLOAT
Rule 25    literal -> INT
Rule 26    literal -> STRING
Rule 27    function_type -> type
Rule 28    function_type -> VOID
Rule 29    function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
Rule 30    function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS
Rule 31    parameter_list -> empty
Rule 32    parameter_list -> parameter
Rule 33    parameter_list -> parameter COMMA parameter_list
Rule 34    parameter -> type NAME n_name_assign
Rule 35    parameter -> assign
Rule 36    expression -> exp
Rule 37    expression -> exp logic_operator exp
Rule 38    exp -> termino
Rule 39    exp -> termino PLUS exp
Rule 40    exp -> termino MINUS exp
Rule 41    termino -> factor
Rule 42    termino -> factor TIMES termino
Rule 43    termino -> factor DIVIDE termino
Rule 44    factor -> LPARENTHESIS expression RPARENTHESIS
Rule 45    factor -> PLUS value
Rule 46    factor -> MINUS value
Rule 47    factor -> value
Rule 48    value -> function_call
Rule 49    value -> literal
Rule 50    value -> NAME
Rule 51    assign -> type NAME n_name_assign EQUAL expression
Rule 52    assign -> NAME n_name_assign EQUAL expression
Rule 53    n_name_assign -> <empty>
Rule 54    statement -> statement_aux SEMICOLON
Rule 55    statement_aux -> assign
Rule 56    statement_aux -> function_call
Rule 57    codeblock -> empty
Rule 58    codeblock -> codeblock_aux codeblock
Rule 59    codeblock_aux -> statement
Rule 60    codeblock_aux -> function_definition
Rule 61    codeblock_aux -> condition_if
Rule 62    codeblock_aux -> loop
Rule 63    loop -> forloop
Rule 64    loop -> whileloop
Rule 65    whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 66    forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 67    condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
Rule 68    condition_else -> ELSE LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 69    condition_else -> empty

Terminals, with rules where they appear

BOOL_TYPE            : 12
COMMA                : 33
DIVIDE               : 22 43
DOT                  : 
DOUBLEDOT            : 29 66 66
DOUBLE_TYPE          : 10
ELSE                 : 68
EQUAL                : 51 52
EQUALEQUAL           : 15
FLOAT                : 24
FLOAT_TYPE           : 11
FOR                  : 66
FUNCTION             : 29
GREATERTHAN          : 13
GREATERTHANOREQUAL   : 17
IDK                  : 6
IF                   : 67
INT                  : 25
INT_TYPE             : 8
LBRACKET             : 
LCURLY               : 29 65 66 67 68
LESSTHAN             : 14
LESSTHANOREQUAL      : 16
LPARENTHESIS         : 30 44 65 66 67
MINUS                : 20 40 46
MODULUS              : 23
NAME                 : 29 30 34 50 51 52
NOTEQUAL             : 18
OWO                  : 7
PLUS                 : 19 39 45
RBRACKET             : 
RCURLY               : 29 65 66 67 68
RPARENTHESIS         : 30 44 65 66 67
SEMICOLON            : 54
STRING               : 26
STRING_TYPE          : 9
TIMES                : 21 42
VOID                 : 28
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

arithmetic_operator  : 
assign               : 35 55 66 66
codeblock            : 5 29 58 65 66 67 68
codeblock_aux        : 58
condition_else       : 67
condition_if         : 61
empty                : 31 57 69
exp                  : 36 37 37 39 40
expression           : 44 51 52 65 66 67
factor               : 41 42 43
forloop              : 63
function_call        : 48 56
function_definition  : 60
function_type        : 29
literal              : 49
logic_operator       : 37
loop                 : 62
n_close_scope        : 29 65 66 67 68
n_name_assign        : 34 51 52
n_open_new_scope     : 29 65 66 67 68
n_seen_type          : 8 9 10 11 12
parameter            : 32 33
parameter_list       : 29 30 33
program              : 0
program_aux          : 5
statement            : 59
statement_aux        : 54
termino              : 38 39 40 42 43
type                 : 27 34 51
value                : 45 46 47
whileloop            : 64

Parsing method: LALR
