Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     n_seen_type -> <empty>
Rule 2     n_open_new_scope -> <empty>
Rule 3     n_close_scope -> <empty>
Rule 4     n_name -> <empty>
Rule 5     n_math_expression_1_int -> <empty>
Rule 6     n_math_expression_1_float -> <empty>
Rule 7     n_math_expression_1_string -> <empty>
Rule 8     n_math_expression_1_name -> <empty>
Rule 9     n_math_expression_2 -> <empty>
Rule 10    n_math_expression_3 -> <empty>
Rule 11    n_math_expression_4 -> <empty>
Rule 12    n_math_expression_5 -> <empty>
Rule 13    n_math_expression_6 -> <empty>
Rule 14    n_math_expression_7 -> <empty>
Rule 15    n_math_expression_8 -> <empty>
Rule 16    n_math_expression_9 -> <empty>
Rule 17    n_math_expression_10 -> <empty>
Rule 18    n_math_expression_11 -> <empty>
Rule 19    n_math_expression_12 -> <empty>
Rule 20    empty -> <empty>
Rule 21    program -> program_aux codeblock
Rule 22    program_aux -> IDK
Rule 23    program_aux -> OWO
Rule 24    type -> INT_TYPE n_seen_type
Rule 25    type -> STRING_TYPE n_seen_type
Rule 26    type -> DOUBLE_TYPE n_seen_type
Rule 27    type -> FLOAT_TYPE n_seen_type
Rule 28    type -> BOOL_TYPE n_seen_type
Rule 29    relational_operator -> GREATERTHAN n_math_expression_8
Rule 30    relational_operator -> LESSTHAN n_math_expression_8
Rule 31    relational_operator -> EQUALEQUAL n_math_expression_8
Rule 32    relational_operator -> LESSTHANOREQUAL n_math_expression_8
Rule 33    relational_operator -> GREATERTHANOREQUAL n_math_expression_8
Rule 34    relational_operator -> NOTEQUAL n_math_expression_8
Rule 35    literal -> FLOAT n_math_expression_1_float
Rule 36    literal -> INT n_math_expression_1_int
Rule 37    literal -> STRING n_math_expression_1_string
Rule 38    function_type -> type
Rule 39    function_type -> VOID
Rule 40    function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
Rule 41    function_call -> NAME LPARENTHESIS parameter_list RPARENTHESIS
Rule 42    parameter_list -> empty
Rule 43    parameter_list -> parameter
Rule 44    parameter_list -> parameter COMMA parameter_list
Rule 45    parameter -> type NAME n_name
Rule 46    parameter -> assign
Rule 47    expression -> expression_or
Rule 48    expression -> expression_or AND n_math_expression_10 expression n_math_expression_11
Rule 49    expression_or -> expression_rel
Rule 50    expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12
Rule 51    expression_rel -> exp
Rule 52    expression_rel -> exp relational_operator exp n_math_expression_9
Rule 53    exp -> termino n_math_expression_4
Rule 54    exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp
Rule 55    exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp
Rule 56    termino -> factor n_math_expression_5
Rule 57    termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino
Rule 58    termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino
Rule 59    termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino
Rule 60    factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
Rule 61    factor -> PLUS value
Rule 62    factor -> MINUS value
Rule 63    factor -> value
Rule 64    value -> function_call
Rule 65    value -> literal
Rule 66    value -> NAME n_math_expression_1_name
Rule 67    assign -> type NAME n_name EQUAL expression
Rule 68    assign -> NAME n_name EQUAL expression
Rule 69    statement -> statement_aux SEMICOLON
Rule 70    statement_aux -> assign
Rule 71    statement_aux -> function_call
Rule 72    codeblock -> empty
Rule 73    codeblock -> codeblock_aux codeblock
Rule 74    codeblock_aux -> statement
Rule 75    codeblock_aux -> function_definition
Rule 76    codeblock_aux -> condition_if
Rule 77    codeblock_aux -> loop
Rule 78    loop -> forloop
Rule 79    loop -> whileloop
Rule 80    whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 81    forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 82    condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
Rule 83    condition_else -> ELSE LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 84    condition_else -> empty

Terminals, with rules where they appear

AND                  : 48
BOOL_TYPE            : 28
COMMA                : 44
DIVIDE               : 58
DOT                  : 
DOUBLEDOT            : 40 81 81
DOUBLE_TYPE          : 26
ELSE                 : 83
EQUAL                : 67 68
EQUALEQUAL           : 31
FLOAT                : 35
FLOAT_TYPE           : 27
FOR                  : 81
FUNCTION             : 40
GREATERTHAN          : 29
GREATERTHANOREQUAL   : 33
IDK                  : 22
IF                   : 82
INT                  : 36
INT_TYPE             : 24
LBRACKET             : 
LCURLY               : 40 80 81 82 83
LESSTHAN             : 30
LESSTHANOREQUAL      : 32
LPARENTHESIS         : 41 60 80 81 82
